date,ticker,open,high,low,close,volume,source,ingested_at
2026-05-07,ICBP,6900.0,7250.0,6875.0,7175.0,13524700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-08,ICBP,7175.0,7250.0,7025.0,7050.0,7207100.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-11,ICBP,7050.0,7175.0,6900.0,7100.0,5072900.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-12,ICBP,7100.0,7125.0,6850.0,6950.0,5044900.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-13,ICBP,6925.0,6925.0,6800.0,6825.0,4991500.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-14,ICBP,6825.0,6825.0,6825.0,6825.0,0.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-15,ICBP,6825.0,6825.0,6825.0,6825.0,0.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-18,ICBP,6825.0,6850.0,6725.0,6800.0,5351100.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-19,ICBP,6825.0,6850.0,6700.0,6750.0,3078600.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-20,ICBP,6725.0,6825.0,6700.0,6750.0,7512200.0,yfinance_fallback,2026-05-20 12:29:10.278102
2026-05-21,ICBP,6750.0,6800.0,6625.0,6675.0,6240200.0,yfinance_fallback,2026-05-21 12:48:51.407380
2026-04-20,INCO,6775.0,6950.0,6700.0,6800.0,12552700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-21,INCO,6875.0,6925.0,6775.0,6925.0,7459500.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-22,INCO,6925.0,6950.0,6825.0,6875.0,13758400.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-23,INCO,6900.0,6950.0,6650.0,6700.0,13796900.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-24,INCO,6775.0,6850.0,6650.0,6700.0,20275200.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-27,INCO,6900.0,7200.0,6800.0,6850.0,22747600.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-28,INCO,6875.0,6950.0,6775.0,6800.0,19233500.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-29,INCO,6900.0,7000.0,6800.0,6825.0,6965200.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-30,INCO,6900.0,7000.0,6725.0,6850.0,14325200.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-04,INCO,6975.0,6975.0,6800.0,6875.0,6935000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-05,INCO,6850.0,6875.0,5925.0,5975.0,41292000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-06,INCO,6000.0,6175.0,5925.0,6125.0,18459900.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-07,INCO,6200.0,6400.0,6100.0,6300.0,23450600.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-08,INCO,6300.0,6325.0,5400.0,5425.0,35789300.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-11,INCO,5500.0,6150.0,5375.0,6025.0,44066800.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-12,INCO,6025.0,6125.0,5775.0,6075.0,17911000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-13,INCO,6025.0,6050.0,5850.0,5875.0,13913000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-14,INCO,5875.0,5875.0,5875.0,5875.0,0.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-15,INCO,5875.0,5875.0,5875.0,5875.0,0.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-18,INCO,5700.0,5700.0,5075.0,5350.0,39181800.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-19,INCO,5350.0,5400.0,4620.0,4840.0,44978000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-20,INCO,4950.0,5125.0,4690.0,4830.0,49364400.0,yfinance_fallback,2026-05-20 12:29:10.278102
2026-05-21,INCO,4990.0,5000.0,4460.0,4670.0,38577100.0,yfinance_fallback,2026-05-21 12:48:51.407380
2026-04-20,INDF,6975.0,6975.0,6900.0,6925.0,7789700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-21,INDF,6925.0,7000.0,6875.0,7000.0,8007700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-22,INDF,7000.0,7025.0,6950.0,7025.0,8697100.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-23,INDF,7025.0,7050.0,6950.0,6975.0,9401600.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-24,INDF,7000.0,7000.0,6825.0,6900.0,9547700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-27,INDF,6900.0,6925.0,6825.0,6900.0,4716400.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-28,INDF,6900.0,6925.0,6750.0,6825.0,12570200.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-29,INDF,6850.0,6975.0,6825.0,6850.0,5758000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-30,INDF,6900.0,6975.0,6750.0,6750.0,12872200.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-04,INDF,6825.0,7025.0,6825.0,6950.0,11508000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-05,INDF,7000.0,7000.0,6950.0,6950.0,6591100.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-06,INDF,6950.0,7050.0,6925.0,7050.0,8219400.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-07,INDF,7050.0,7175.0,7000.0,7125.0,11398100.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-08,INDF,7125.0,7150.0,6875.0,6975.0,6743500.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-11,INDF,6950.0,7000.0,6800.0,6925.0,8963200.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-12,INDF,6950.0,6975.0,6900.0,6975.0,5254700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-13,INDF,6975.0,6975.0,6775.0,6825.0,7820400.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-14,INDF,6825.0,6825.0,6825.0,6825.0,0.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-15,INDF,6825.0,6825.0,6825.0,6825.0,0.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-18,INDF,6800.0,6825.0,6675.0,6725.0,9733400.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-19,INDF,6750.0,6750.0,6600.0,6625.0,4732200.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-20,INDF,6650.0,6750.0,6525.0,6600.0,11119500.0,yfinance_fallback,2026-05-20 12:29:10.278102
2026-05-21,INDF,6600.0,6825.0,6600.0,6750.0,11456400.0,yfinance_fallback,2026-05-21 12:48:51.407380
2026-04-20,INKP,9925.0,10050.0,9825.0,10000.0,3841800.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-21,INKP,10100.0,10100.0,9900.0,10000.0,3369600.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-22,INKP,10000.0,10025.0,9750.0,9825.0,3145200.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-23,INKP,9825.0,10175.0,9825.0,9925.0,4859700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-24,INKP,9950.0,10000.0,9625.0,9775.0,3932100.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-27,INKP,9800.0,9925.0,9750.0,9900.0,3716300.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-28,INKP,9900.0,9900.0,9650.0,9675.0,5098800.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-29,INKP,9725.0,9775.0,9525.0,9675.0,5279900.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-30,INKP,9675.0,10000.0,9575.0,9750.0,8778500.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-04,INKP,9975.0,10125.0,9650.0,9750.0,7757600.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-05,INKP,9750.0,9850.0,9300.0,9325.0,8707300.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-06,INKP,9325.0,9575.0,9150.0,9500.0,7639800.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-07,INKP,9500.0,9500.0,9225.0,9450.0,12399300.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-08,INKP,9450.0,9500.0,9025.0,9150.0,11669800.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-11,INKP,9150.0,9250.0,8775.0,9000.0,8363700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-12,INKP,9075.0,9175.0,8675.0,8925.0,13392500.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-13,INKP,8800.0,9075.0,8700.0,9000.0,6390400.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-14,INKP,9000.0,9000.0,9000.0,9000.0,0.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-15,INKP,9000.0,9000.0,9000.0,9000.0,0.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-18,INKP,8775.0,8800.0,8200.0,8575.0,18187700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-19,INKP,8600.0,8625.0,8050.0,8325.0,9798800.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-20,INKP,8200.0,8300.0,7775.0,8000.0,20850600.0,yfinance_fallback,2026-05-20 12:29:10.278102
2026-05-21,INKP,8150.0,8225.0,7900.0,7925.0,6714000.0,yfinance_fallback,2026-05-21 12:48:51.407380
2026-04-20,INTP,5575.0,5600.0,5400.0,5425.0,881200.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-21,INTP,5375.0,5500.0,5350.0,5500.0,694800.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-22,INTP,5500.0,5625.0,5475.0,5575.0,873100.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-23,INTP,5600.0,5600.0,5325.0,5375.0,1081600.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-24,INTP,5375.0,5425.0,5225.0,5300.0,1254800.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-27,INTP,5275.0,5300.0,5125.0,5250.0,1197200.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-28,INTP,5250.0,5275.0,5075.0,5150.0,776000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-29,INTP,5175.0,5225.0,5100.0,5200.0,1179900.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-30,INTP,5200.0,5225.0,5175.0,5200.0,2949500.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-04,INTP,5225.0,5225.0,5075.0,5125.0,702900.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-05,INTP,5125.0,5175.0,5075.0,5150.0,592000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-06,INTP,5150.0,5200.0,5075.0,5100.0,1203200.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-07,INTP,5125.0,5300.0,5125.0,5225.0,1224700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-08,INTP,5225.0,5225.0,5075.0,5075.0,1013900.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-11,INTP,5100.0,5225.0,5075.0,5225.0,529300.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-12,INTP,5275.0,5275.0,5100.0,5200.0,783300.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-13,INTP,5200.0,5225.0,5075.0,5075.0,686200.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-14,INTP,5075.0,5075.0,5075.0,5075.0,0.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-15,INTP,5075.0,5075.0,5075.0,5075.0,0.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-18,INTP,5075.0,5075.0,4860.0,4880.0,2365300.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-19,INTP,4880.0,4900.0,4750.0,4810.0,2468100.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-20,INTP,4820.0,4830.0,4720.0,4750.0,2850300.0,yfinance_fallback,2026-05-20 12:29:10.278102
2026-05-21,INTP,4750.0,4830.0,4740.0,4810.0,1486800.0,yfinance_fallback,2026-05-21 12:48:51.407380
2026-04-20,ISAT,2050.0,2080.0,2010.0,2020.0,10747600.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-21,ISAT,2020.0,2030.0,1980.0,2020.0,8784100.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-22,ISAT,2020.0,2040.0,1980.0,1985.0,12420900.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-23,ISAT,1990.0,2000.0,1945.0,1955.0,19671800.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-24,ISAT,1955.0,1970.0,1895.0,1970.0,15203100.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-27,ISAT,1970.0,2020.0,1945.0,2010.0,18691300.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-28,ISAT,2030.0,2030.0,1930.0,1950.0,14611500.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-29,ISAT,1950.0,2010.0,1945.0,1985.0,11623400.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-30,ISAT,1990.0,2020.0,1960.0,1995.0,22561900.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-04,ISAT,2000.0,2080.0,2000.0,2080.0,16177200.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-05,ISAT,2100.0,2150.0,2050.0,2110.0,15042800.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-06,ISAT,2120.0,2180.0,2100.0,2130.0,12400500.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-07,ISAT,2170.0,2210.0,2130.0,2150.0,20140300.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-08,ISAT,2170.0,2320.0,2130.0,2240.0,18576800.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-11,ISAT,2250.0,2250.0,2110.0,2180.0,15509100.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-12,ISAT,2200.0,2350.0,2200.0,2350.0,28837400.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-13,ISAT,2350.0,2380.0,2270.0,2370.0,16756400.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-14,ISAT,2370.0,2370.0,2370.0,2370.0,0.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-15,ISAT,2370.0,2370.0,2370.0,2370.0,0.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-18,ISAT,2210.0,2300.0,2160.0,2300.0,17546400.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-19,ISAT,2290.0,2380.0,2220.0,2290.0,11832100.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-20,ISAT,2180.0,2250.0,2100.0,2150.0,7801200.0,yfinance_fallback,2026-05-20 12:29:10.278102
2026-05-21,ISAT,2150.0,2180.0,2030.0,2080.0,12972800.0,yfinance_fallback,2026-05-21 12:48:51.407380
2026-04-20,ITMG,26550.0,26550.0,25850.0,26075.0,3747600.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-21,ITMG,26075.0,26550.0,25775.0,26250.0,2223100.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-22,ITMG,26450.0,27150.0,26425.0,26800.0,1726600.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-23,ITMG,27000.0,27050.0,26575.0,26750.0,1484900.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-24,ITMG,26800.0,26850.0,26325.0,26400.0,2039600.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-27,ITMG,26450.0,26525.0,25350.0,25450.0,3652200.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-28,ITMG,24900.0,25600.0,24600.0,25475.0,2374700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-29,ITMG,25475.0,26225.0,25475.0,26200.0,2182700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-30,ITMG,26175.0,26675.0,25650.0,26650.0,3761700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-04,ITMG,26650.0,26800.0,26325.0,26800.0,2025800.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-05,ITMG,27000.0,27050.0,26800.0,26850.0,2074600.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-06,ITMG,26850.0,26875.0,25925.0,26175.0,1875300.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-07,ITMG,26100.0,26250.0,25450.0,25500.0,1914500.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-08,ITMG,25500.0,25750.0,24000.0,24300.0,2500300.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-11,ITMG,24300.0,24775.0,23425.0,24150.0,2203400.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-12,ITMG,24150.0,24350.0,23425.0,24100.0,1211500.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-13,ITMG,24075.0,24075.0,23550.0,23950.0,837200.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-14,ITMG,23950.0,23950.0,23950.0,23950.0,0.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-15,ITMG,23950.0,23950.0,23950.0,23950.0,0.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-18,ITMG,23950.0,24950.0,23700.0,24950.0,2486900.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-19,ITMG,24950.0,25000.0,22975.0,23275.0,2428800.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-20,ITMG,23000.0,23525.0,22625.0,23525.0,2610100.0,yfinance_fallback,2026-05-20 12:29:10.278102
2026-05-21,ITMG,23275.0,23525.0,22175.0,22325.0,2544700.0,yfinance_fallback,2026-05-21 12:48:51.407380
2026-04-20,KLBF,965.0,970.0,935.0,935.0,66056600.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-21,KLBF,935.0,945.0,935.0,940.0,41518200.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-22,KLBF,945.0,950.0,940.0,940.0,30437600.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-23,KLBF,940.0,945.0,905.0,910.0,68701100.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-24,KLBF,910.0,915.0,860.0,875.0,96851500.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-27,KLBF,875.0,895.0,860.0,875.0,70628000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-28,KLBF,875.0,885.0,865.0,885.0,56885700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-29,KLBF,885.0,890.0,870.0,875.0,51235600.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-30,KLBF,880.0,890.0,860.0,865.0,55352100.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-04,KLBF,875.0,880.0,855.0,865.0,53274600.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-05,KLBF,865.0,875.0,850.0,850.0,48076500.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-06,KLBF,855.0,870.0,855.0,865.0,30325500.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-07,KLBF,885.0,905.0,885.0,900.0,111628500.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-08,KLBF,900.0,930.0,880.0,920.0,140026400.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-11,KLBF,925.0,935.0,885.0,890.0,107445200.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-12,KLBF,890.0,900.0,855.0,870.0,104098100.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-13,KLBF,865.0,875.0,850.0,850.0,57659500.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-14,KLBF,850.0,850.0,850.0,850.0,0.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-15,KLBF,850.0,850.0,850.0,850.0,0.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-18,KLBF,850.0,850.0,815.0,840.0,70061400.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-19,KLBF,840.0,845.0,820.0,820.0,25116300.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-20,KLBF,830.0,845.0,815.0,830.0,60103300.0,yfinance_fallback,2026-05-20 12:29:10.278102
2026-05-21,KLBF,830.0,840.0,805.0,810.0,50675500.0,yfinance_fallback,2026-05-21 12:48:51.407380
2026-04-20,MAPI,1295.0,1295.0,1250.0,1255.0,11001500.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-21,MAPI,1280.0,1320.0,1255.0,1310.0,26311700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-22,MAPI,1310.0,1310.0,1290.0,1310.0,12811100.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-23,MAPI,1310.0,1310.0,1295.0,1305.0,15712500.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-24,MAPI,1305.0,1305.0,1255.0,1285.0,30967600.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-27,MAPI,1285.0,1345.0,1280.0,1330.0,21316800.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-28,MAPI,1330.0,1335.0,1275.0,1290.0,17445300.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-29,MAPI,1290.0,1305.0,1265.0,1290.0,14964000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-30,MAPI,1290.0,1305.0,1215.0,1215.0,17054200.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-04,MAPI,1225.0,1305.0,1225.0,1295.0,9878200.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-05,MAPI,1290.0,1290.0,1215.0,1215.0,22420900.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-06,MAPI,1240.0,1250.0,1225.0,1235.0,6388600.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-07,MAPI,1255.0,1300.0,1250.0,1295.0,10109000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-08,MAPI,1320.0,1455.0,1305.0,1455.0,115845600.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-11,MAPI,1490.0,1515.0,1480.0,1505.0,155451500.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-12,MAPI,1505.0,1520.0,1490.0,1495.0,43692000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-13,MAPI,1495.0,1500.0,1470.0,1475.0,74393000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-14,MAPI,1475.0,1475.0,1475.0,1475.0,0.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-15,MAPI,1475.0,1475.0,1475.0,1475.0,0.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-18,MAPI,1475.0,1495.0,1470.0,1485.0,68451000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-19,MAPI,1485.0,1505.0,1480.0,1480.0,42987300.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-20,MAPI,1480.0,1485.0,1475.0,1480.0,51184100.0,yfinance_fallback,2026-05-20 12:29:10.278102
2026-05-21,MAPI,1480.0,1495.0,1480.0,1485.0,31718500.0,yfinance_fallback,2026-05-21 12:48:51.407380
2026-04-20,MBMA,760.0,770.0,725.0,730.0,142004900.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-21,MBMA,735.0,740.0,720.0,730.0,89720800.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-22,MBMA,735.0,740.0,700.0,705.0,189416500.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-23,MBMA,710.0,715.0,670.0,675.0,199164700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-24,MBMA,680.0,695.0,645.0,660.0,236008000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-27,MBMA,675.0,690.0,660.0,680.0,105909300.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-28,MBMA,685.0,710.0,670.0,705.0,132576400.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-29,MBMA,705.0,710.0,690.0,690.0,82903600.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-30,MBMA,690.0,690.0,640.0,675.0,227934500.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-04,MBMA,670.0,680.0,660.0,675.0,72054000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-05,MBMA,670.0,680.0,615.0,615.0,228463800.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-06,MBMA,615.0,665.0,615.0,655.0,174974700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-07,MBMA,655.0,670.0,635.0,655.0,105380200.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-08,MBMA,655.0,655.0,580.0,580.0,265645500.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-11,MBMA,585.0,665.0,560.0,615.0,233415500.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-12,MBMA,615.0,615.0,590.0,600.0,93168000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-13,MBMA,600.0,615.0,585.0,585.0,88114700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-14,MBMA,585.0,585.0,585.0,585.0,0.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-15,MBMA,585.0,585.0,585.0,585.0,0.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-18,MBMA,580.0,580.0,505.0,540.0,315024800.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-19,MBMA,550.0,550.0,472.0,480.0,495672700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-20,MBMA,472.0,498.0,424.0,460.0,592863500.0,yfinance_fallback,2026-05-20 12:29:10.278102
2026-05-21,MBMA,468.0,472.0,424.0,440.0,234624600.0,yfinance_fallback,2026-05-21 12:48:51.407380
2026-04-20,MDKA,3370.0,3460.0,3310.0,3350.0,57870700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-21,MDKA,3450.0,3490.0,3360.0,3370.0,74905600.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-22,MDKA,3400.0,3540.0,3370.0,3400.0,69397300.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-23,MDKA,3420.0,3440.0,3330.0,3380.0,29249900.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-24,MDKA,3370.0,3380.0,3260.0,3380.0,36081500.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-27,MDKA,3390.0,3480.0,3380.0,3470.0,36621100.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-28,MDKA,3480.0,3490.0,3400.0,3420.0,26659900.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-29,MDKA,3430.0,3440.0,3360.0,3400.0,21530600.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-30,MDKA,3430.0,3440.0,3150.0,3230.0,54140100.0,yfinance_fallback,2026-05-19 07:25:56.245063
